instance,beta,BKS,SA_avg_RPD,SA_std_RPD,SA_n,GRASP_avg_RPD,GRASP_std_RPD,GRASP_n,GA_avg_RPD,GA_std_RPD,GA_n,SSM_SA_RPD,MILP_RPD
H_O1_#1_2p,3,215.0,0.13619426956186562,0.301191797678079,181,4.1828165374677,3.3092730410977427,144,0.013953488372093023,0.07974260837105361,100,0.0,0.0
H_O1_#1_3p,3,146.0,0.32165291758117004,0.9345165711442075,181,13.04699391171994,9.677696263681554,144,0.0,0.0,100,0.0,0.0
H_O1_#1_4p,3,119.0,0.027856446445981706,0.2642653765996179,181,13.497899159663866,10.362846862349176,144,0.025210084033613446,0.25210084033613445,100,0.0,0.0
H_O1_#1_5p,3,104.0,2.8846153846153846,0.0,181,11.972489316239315,13.107634619041477,144,2.8846153846153846,0.0,100,,0.0
H_O2_#1_2p,3,2188.0,0.5542537396345714,0.491491347055533,181,4.10318911232988,4.410409113331364,144,0.0,0.0,100,0.0,0.0
H_O2_#1_3p,3,1479.0,0.2637290389579341,0.6851663406654346,181,11.487209826459319,10.431513380100808,144,0.0,0.0,100,0.2704530087897228,0.0
H_O2_#1_4p,3,1264.0,0.0,0.0,181,2.968420358649789,6.602474218959212,144,0.0,0.0,100,0.0,0.0
H_O2_#1_5p,3,1264.0,0.0,0.0,181,0.6620297116736991,3.10144910108047,144,0.0,0.0,100,,0.0
H_O3_#1_2p,3,643.0,0.2070749164396862,0.2964683483733438,181,5.298513910489027,3.9755306396846715,144,0.07931570762052878,0.17613926970542934,100,0.46656298600311047,0.0
H_O3_#1_3p,3,443.0,0.5100831847149645,0.6955127202722003,181,10.33044895911713,5.803193780738337,144,0.06772009029345373,0.26939419478097293,100,1.3544018058690745,0.0
H_O3_#1_4p,3,341.0,0.9445731598645518,1.1638531111928274,181,13.182225480612578,6.689433538307951,144,0.6304985337243402,0.14662756598240473,100,3.225806451612903,0.0
H_O3_#1_5p,3,308.0,1.0027265552127431,0.16158852284250863,181,11.958874458874458,6.904507333698757,144,0.9740259740259741,1.1158161231197418e-16,100,,0.0
H_O1_#2_2p,3,213.0,1.3021035976448008,0.5507547948893796,181,6.142410015649452,3.0092364475035622,144,1.0985915492957747,0.5305728743857829,100,0.0,0.0
H_O1_#2_3p,3,146.0,0.9800953606296828,1.5870345184059633,181,14.445395738203956,7.320202464473052,144,0.30821917808219174,0.7374046875670617,100,0.0,0.0
H_O1_#2_4p,3,118.0,1.273527483846802,1.314771657882405,181,19.462099811676083,10.17562001464769,144,0.5847457627118644,0.8826373811406418,100,3.389830508474576,0.0
H_O1_#2_5p,3,104.0,2.9164895877603056,0.3023805751476398,181,17.427884615384617,11.406518223543404,144,2.8846153846153846,0.0,100,,0.0
H_O2_#2_2p,3,2183.0,0.1695674511481235,0.13699605021629296,181,3.603921718328498,3.5568004573519434,144,0.060925332111772784,0.08904885211069374,100,0.0,0.0
H_O2_#2_3p,3,1467.0,0.4929818813152712,0.28715631203336683,181,10.723888510187079,8.759383174327022,144,0.4117246080436265,0.23109624421887973,100,0.0681663258350375,0.0
H_O2_#2_4p,3,1120.0,1.0995461720599842,0.7839607089874567,181,15.31187996031746,10.184813251955692,144,1.0696428571428571,0.7528141562050525,100,7.857142857142857,0.0
H_O2_#2_5p,3,991.0,0.3077420541782116,0.05948567319151136,181,11.346563516089248,10.777552010570396,144,0.30272452068617556,0.0860547795582686,100,,0.0
H_O3_#2_2p,3,643.0,0.26120653360026813,0.26872459053961995,181,4.709910143424918,2.8967527471482653,144,0.1866251944012442,0.22971973433156967,100,0.0,0.0
H_O3_#2_3p,3,435.0,1.7590652187718296,0.8410065235059144,181,11.061621966794382,5.53259234921948,144,1.2919540229885058,0.5122493470883275,100,0.6896551724137931,0.0
H_O3_#2_4p,3,332.0,1.993609798309259,1.6102953099868051,181,16.31107764390897,6.977426719829695,144,1.8012048192771084,1.0573459707119344,100,0.0,0.0
H_O3_#2_5p,3,280.0,3.98973954222573,3.755163735757971,181,20.8531746031746,7.8380604611303335,144,1.7642857142857142,1.6416018794369773,100,5.714285714285714,0.0
H_O1_#3_2p,3,213.0,1.9505615645993826,0.6818462117937555,181,6.9379238393322895,2.822610651945534,144,1.5492957746478873,0.302130610066799,100,0.0,0.0
H_O1_#3_3p,3,146.0,2.849466434572012,1.9049591246512827,181,15.558409436834093,6.512790000882478,144,1.9315068493150682,1.2056712679322061,100,0.0,0.0
H_O1_#3_4p,3,114.0,5.844722302995057,1.940033678400459,181,23.464912280701753,10.361185861238344,144,5.228070175438596,1.5163728440753024,100,4.385964912280701,0.0
H_O1_#3_5p,3,104.0,4.079898002549936,1.4884083040212963,181,19.69818376068376,10.836278184233437,144,4.153846153846153,1.4390989949130544,100,0.0,0.0
H_O2_#3_2p,3,2183.0,0.21917225775264917,0.12122664669574254,181,3.3828319845269,3.2264432685535382,144,0.14383875400824553,0.06313261641718325,100,0.0,0.0
H_O2_#3_3p,3,1464.0,0.8381638136642212,0.28663824435997587,181,10.66949377656345,8.8092129890861,144,0.6728142076502732,0.20488928244892726,100,0.34153005464480873,0.0
H_O2_#3_4p,3,1107.0,2.208447498839629,0.8789941422076983,181,15.4101425273512,10.33259749104434,144,2.086720867208672,0.7408653599021299,100,4.426377597109305,0.0
H_O2_#3_5p,3,991.0,0.5653087734360627,0.10778221045062433,181,10.366212579885637,11.950925472072534,144,0.5842583249243188,0.09863507086825236,100,0.30272452068617556,0.0
H_O3_#3_2p,3,643.0,0.5258499952742239,0.26349378741034896,181,4.944271643338517,3.0948218997832,144,0.4494556765163298,0.16227838081456208,100,0.0,
H_O3_#3_3p,3,435.0,2.0499142693846446,0.7749996448117071,181,11.376117496807153,5.457706418866261,144,1.7701149425287357,0.47742711781763675,100,0.0,
H_O3_#3_4p,3,331.0,2.939360050741934,1.348794917092089,181,16.09600537092984,7.847216462229614,144,2.6465256797583083,1.0693189811976163,100,2.416918429003021,0.0
H_O3_#3_5p,3,272.0,5.788917777055573,2.660797085652006,181,23.973651960784313,8.46720654904191,144,5.161764705882352,1.3423758852761554,100,5.88235294117647,0.0
H_O1_#4_2p,3,213.0,1.7248981920991884,0.6996617527877514,181,7.6747522170057385,3.0407361492452787,144,1.4647887323943665,0.40193093770114624,100,0.0,0.0
H_O1_#4_3p,3,146.0,2.331037614470597,1.9126084727236328,181,14.949581430745813,5.694557560859318,144,1.3630136986301369,1.2748828414422821,100,0.0,0.0
H_O1_#4_4p,3,114.0,4.885141029369002,2.030413588919482,181,23.09332358674464,7.510754869636067,144,4.675438596491228,1.4053627220044917,100,2.631578947368421,0.0
H_O1_#4_5p,3,97.0,7.353192458848322,3.21155824319979,181,27.147766323024054,9.603093102756924,144,6.628865979381443,2.422198467154873,100,12.371134020618557,0.0
H_O2_#4_2p,3,2183.0,0.20398711287371277,0.1061670496584036,181,3.435639028859368,3.1846927817476027,144,0.10352725606962895,0.0882274356108534,100,0.0,0.0
H_O2_#4_3p,3,1464.0,0.7034386981855508,0.327025386121086,181,10.101700060716455,8.11727130139577,144,0.6454918032786885,0.2304385370108781,100,0.0,
H_O2_#4_4p,3,1106.0,1.3327605327045848,0.75210230974242,181,15.267103676913804,9.090404086102176,144,1.5018083182640145,0.6013868389705097,100,1.4466546112115732,0.0
H_O2_#4_5p,3,901.0,2.059712658126943,0.8959067340094651,181,25.40155999506721,14.224193982740003,144,2.560488346281909,1.1235001869374224,100,19.97780244173141,0.0
H_O3_#4_2p,3,643.0,0.4622668259110008,0.27452426384166817,181,4.930231553481942,2.7370607512007132,144,0.41990668740279946,0.20198990519569104,100,0.0,
H_O3_#4_3p,3,435.0,1.6968311424398297,0.7438667731465026,181,10.609833971902937,4.932832157315561,144,1.4689655172413794,0.5071331924272391,100,0.0,
H_O3_#4_4p,3,332.0,2.4179591293350198,1.3848256904370997,181,15.74841030789826,6.917094437558585,144,2.2981927710843375,0.9626900204758064,100,0.0,
H_O3_#4_5p,3,271.0,5.663493099019388,3.1326787982828175,181,23.613673636736365,6.969250350587889,144,4.442804428044281,1.1441819376967892,100,2.952029520295203,0.0
H_O1_#5_2p,3,213.0,2.5082354161803235,0.7640735338681987,181,8.144235785080856,2.79234591156067,144,2.0892018779342725,0.5982439152085917,100,0.0,
H_O1_#5_3p,3,146.0,4.609097101339589,1.9901911780279227,181,17.70357686453577,5.206411755494177,144,3.36986301369863,1.6075747916580658,100,0.0,0.0
H_O1_#5_4p,3,111.0,9.213080483798715,2.42083088344286,181,26.8018018018018,7.5069194838911075,144,9.17117117117117,1.5961436713988786,100,2.7027027027027026,0.0
H_O1_#5_5p,3,92.0,13.523901032908961,3.6544313136338906,181,33.77113526570049,8.860042321801389,144,14.184782608695652,2.58228007029826,100,11.956521739130435,0.0
H_O2_#5_2p,3,2183.0,0.29433872490338453,0.11499079686516335,181,3.1814653636687535,2.774976400433473,144,0.22629409070087037,0.08923075813780793,100,0.0,
H_O2_#5_3p,3,1464.0,0.8389185762159225,0.32839929051083155,181,9.414370825743777,6.829647273105806,144,0.7862021857923497,0.2392917235006882,100,0.0,
H_O2_#5_4p,3,1109.0,1.5010287502055009,1.0506533146342527,181,14.816902114016633,9.050168397651364,144,1.422903516681695,0.5736793247554415,100,0.9017132551848512,
H_O2_#5_5p,3,901.0,2.022307932867716,1.0052809433926433,181,20.20440251572327,12.064487447045714,144,2.665926748057714,1.0207586121386567,100,5.216426193118757,
H_O3_#5_2p,3,643.0,0.7535464801560366,0.31097037975708125,181,4.510108864696734,2.4211559120084587,144,0.7325038880248834,0.25037519073818426,100,0.0,
H_O3_#5_3p,3,435.0,2.3966469803772146,0.7106723225776049,181,9.778097062579821,4.3699657704164165,144,2.1057471264367815,0.5080008469700149,100,0.0,
H_O3_#5_4p,3,332.0,3.233375490913932,1.3706328377701291,181,16.421937751004016,7.052010918054573,144,2.996987951807229,0.9085450245262378,100,0.9036144578313252,
H_O3_#5_5p,3,269.0,6.525087802172975,2.297417717126103,181,23.513011152416354,8.02401614209433,144,6.394052044609665,1.1979168672351872,100,4.089219330855019,0.0
H_O1_#1_2p,6,233.0,0.6875711658053779,1.2540896075603678,196,6.1516452074391985,3.3205723141771957,144,0.0,0.0,100,0.0,0.0
H_O1_#1_3p,6,164.0,3.652314584370333,3.7159297462539627,196,15.337059620596206,8.590119730304464,144,0.0,0.0,100,0.0,0.0
H_O1_#1_4p,6,137.0,0.022344704305079698,0.31282586027111575,196,16.367599351175993,10.360044823109455,144,0.0,0.0,100,0.0,0.0
H_O1_#1_5p,6,119.0,5.042016806722689,0.0,196,15.78548085901027,12.503030119576671,144,5.042016806722689,0.0,100,,0.0
H_O2_#1_2p,6,2212.0,0.7357825589548659,0.7016677760578897,196,3.8185026120152705,4.003122016042023,144,0.0,0.0,100,0.0,0.0
H_O2_#1_3p,6,1503.0,0.7050524800738658,0.9808207122623419,196,9.636745028461595,9.913400660746134,144,0.0,0.0,100,0.0,0.0
H_O2_#1_4p,6,1288.0,0.0,0.0,196,5.790092305037957,10.964180983864571,144,0.0,0.0,100,0.0,0.0
H_O2_#1_5p,6,1288.0,0.0,0.0,196,0.8211482056590751,3.7488189000038363,144,0.0,0.0,100,,0.0
H_O3_#1_2p,6,664.0,0.7330341775264322,0.8042175197769257,196,5.348477242302543,3.00239554670431,144,0.018072289156626505,0.12714333807496056,100,0.0,0.0
H_O3_#1_3p,6,470.0,0.7056013894919669,1.1491571745073665,196,9.128250591016547,5.335539065662801,144,0.0,0.0,100,0.425531914893617,0.0
H_O3_#1_4p,6,362.0,3.2754538279400154,2.5502903848155545,196,13.413136893799878,7.415099265631113,144,1.6574585635359116,0.0,100,4.972375690607735,0.0
H_O3_#1_5p,6,332.0,2.6831817064175065,1.9639524258608723,196,12.073293172690763,7.037829943333361,144,1.2048192771084338,0.0,100,,0.0
H_O1_#2_2p,6,233.0,1.8108960322326355,1.4492783933306121,196,8.193252265140679,2.6088573325318962,144,0.11158798283261802,0.45083469151022487,100,0.0,0.0
H_O1_#2_3p,6,164.0,2.778123444499751,3.4659501320593273,196,18.678014905149052,7.23910450978473,144,0.2926829268292683,0.9975363085766734,100,0.0,0.0
H_O1_#2_4p,6,137.0,1.4337851929092804,1.9674728036194993,196,19.86516626115166,8.402717471597411,144,0.39416058394160586,0.9475713606011262,100,0.0,0.0
H_O1_#2_5p,6,119.0,5.157777396672955,1.0305697961499494,196,22.899159663865547,10.256646876507624,144,5.042016806722689,0.0,100,,0.0
H_O2_#2_2p,6,2207.0,0.2559111546748287,0.21174801767127452,196,4.372451291345718,4.194832794299245,144,0.01993656547349343,0.06287631546071488,100,0.0,0.0
H_O2_#2_3p,6,1492.0,0.6049269573781255,0.4988655285386697,196,10.491603366100685,8.215504841523188,144,0.3505361930294906,0.16358098756019193,100,0.0,0.0
H_O2_#2_4p,6,1144.0,1.537301983730555,1.3361224648403556,196,15.416788073038074,9.742894768425908,144,0.8653846153846153,0.4889078167742308,100,5.681818181818182,0.0
H_O2_#2_5p,6,1012.0,0.7315277889812051,1.4256312408432972,196,12.506862099253404,10.676617013713894,144,0.5691699604743082,0.1167666317590508,100,,0.0
H_O3_#2_2p,6,664.0,0.7829788541922794,0.6042641938893926,196,6.1715612449799195,3.0759538778628053,144,0.4442771084337349,0.28748652490792215,100,0.0,0.0
H_O3_#2_3p,6,456.0,3.3129699248120295,1.5374756505790976,196,13.227948343079921,5.519087095257969,144,2.0964912280701755,0.6503346113224733,100,0.0,0.0
H_O3_#2_4p,6,350.0,3.991253644314869,3.087953083272501,196,19.82142857142857,6.984651566087117,144,3.0057142857142853,1.3428724938485805,100,1.7142857142857144,0.0
H_O3_#2_5p,6,304.0,7.408029001074113,4.510478599773262,196,20.84703947368421,7.777301308034609,144,1.713815789473684,1.434454221135177,100,8.552631578947368,0.0
H_O1_#3_2p,6,233.0,3.2648681790312692,1.4039834369725568,196,11.09620886981402,3.3422130438979716,144,2.3004291845493565,1.0051766511746962,100,0.0,0.0
H_O1_#3_3p,6,164.0,5.145594823295172,3.598174470464541,196,20.164295392953928,5.934916271065476,144,2.8963414634146343,1.8776451926505315,100,0.0,0.0
H_O1_#3_4p,6,132.0,7.475262832405689,2.8801938150755633,196,29.487584175084173,9.207628136332357,144,6.424242424242424,1.7311589359079858,100,3.787878787878788,0.0
H_O1_#3_5p,6,119.0,6.311095866918196,2.5820236746520386,196,27.340102707749768,9.688891558935339,144,6.252100840336134,2.164208551214762,100,0.0,0.0
H_O2_#3_2p,6,2207.0,0.3992398953237843,0.17665282303657381,196,4.062515732769471,3.6510664983166965,144,0.2460353420933394,0.07841510746004761,100,0.0,0.0
H_O2_#3_3p,6,1488.0,1.2528801843317972,0.4404252108882016,196,10.676616636798089,7.888523504895616,144,0.8326612903225806,0.20215411049429804,100,0.33602150537634407,0.0
H_O2_#3_4p,6,1131.0,3.03054908966239,1.5738453137656574,196,17.22357304253856,10.771879906606832,144,2.1202475685234305,0.5576419638751979,100,4.332449160035367,0.0
H_O2_#3_5p,6,1012.0,1.0556989594256674,0.25320538509636054,196,9.487538427755819,10.602443192230183,144,1.110671936758893,0.19618589571999562,100,0.592885375494071,0.0
H_O3_#3_2p,6,664.0,1.3677157610031963,0.4465888887803486,196,6.164240294511378,2.645919639945089,144,1.0406626506024097,0.3906729824411028,100,0.0,
H_O3_#3_3p,6,456.0,3.7918456856426777,1.5109130039805467,196,13.031493664717349,5.210987230480699,144,2.831140350877193,0.5980156051520705,100,0.0,
H_O3_#3_4p,6,350.0,5.542274052478134,2.8431127452360907,196,18.392857142857142,6.802049322238166,144,3.991428571428571,1.1863686714565087,100,1.7142857142857144,0.0
H_O3_#3_5p,6,296.0,9.359487038058468,4.80321323799605,196,24.79588963963964,7.560537835519613,144,5.625,1.4400451045442275,100,3.3783783783783785,0.0
H_O1_#4_2p,6,233.0,3.0787422265043354,1.4835911822177148,196,10.819027181688126,2.7143421061761166,144,1.8969957081545064,1.1218000096453604,100,0.0,0.0
H_O1_#4_3p,6,164.0,4.69449975111996,3.5353558805904157,196,20.62161246612466,5.24217312882664,144,1.9817073170731705,2.091485770622136,100,0.0,0.0
H_O1_#4_4p,6,132.0,7.046227581941867,2.9868878076343743,196,28.019781144781145,8.764073477548296,144,5.590909090909091,1.4517656582094467,100,2.272727272727273,0.0
H_O1_#4_5p,6,115.0,8.682342502218278,3.200112741962768,196,31.008454106280194,7.894477161149522,144,7.878260869565217,1.6388292173742862,100,12.173913043478262,0.0
H_O2_#4_2p,6,2207.0,0.3333549097028934,0.19121975297190572,196,3.5464808941247545,2.8252460670411135,144,0.14272768463978253,0.13636903341049966,100,0.0,0.0
H_O2_#4_3p,6,1488.0,1.0930985297344744,0.8261736411030884,196,10.165583930704898,7.296187759164314,144,0.7728494623655914,0.2204216633657477,100,0.0,
H_O2_#4_4p,6,1129.0,2.405054138573055,1.897235229825385,196,16.1542909162484,9.59842232840953,144,1.846767050487157,0.569503069746115,100,2.4800708591674048,0.0
H_O2_#4_5p,6,926.0,2.9416626261735797,1.9283645433056014,196,24.250059995200385,12.303910213942768,144,2.7516198704103676,0.8737578419148276,100,12.63498920086393,0.0
H_O3_#4_2p,6,664.0,1.1564113597246126,0.6339031760140508,196,6.508324966532798,2.882743705307478,144,1.0150602409638554,0.4268383492516533,100,0.0,
H_O3_#4_3p,6,456.0,3.2279359112065875,1.3166856977884858,196,12.771076998050681,4.880765442160095,144,2.50219298245614,0.6044791669552184,100,0.0,
H_O3_#4_4p,6,350.0,4.7871720116618075,2.8530553103759737,196,18.912698412698415,6.886822032986768,144,4.082857142857143,1.154554138492234,100,0.0,0.0
H_O3_#4_5p,6,292.0,9.286762650265585,4.80368817317547,196,25.796708523592084,8.278023796678639,144,5.986301369863013,1.7620967400970946,100,,0.0
H_O1_#5_2p,6,233.0,4.291845493562231,1.5483622776517243,196,12.5,2.672254879932361,144,3.0686695278969953,1.0177862854931112,100,0.0,0.0
H_O1_#5_3p,6,164.0,7.136635141861623,3.309040488791675,196,23.217310298102984,5.224499851933873,144,5.121951219512194,2.060050071274018,100,0.0,0.0
H_O1_#5_4p,6,126.0,14.119695497246516,3.900696182454888,196,36.22134038800706,8.63534988816092,144,13.253968253968253,2.1829951278989816,100,4.761904761904762,0.0
H_O1_#5_5p,6,107.0,18.095555979401105,4.665357258577672,196,45.39200415368639,9.10321933008307,144,19.065420560747665,2.663340231211271,100,16.822429906542055,0.0
H_O2_#5_2p,6,2207.0,0.5180640448295313,0.20211750725881755,196,3.9036147611136283,3.012670380026072,144,0.3597643860444042,0.12909542214979822,100,0.0,
H_O2_#5_3p,6,1488.0,1.2576804915514592,0.4338819772097369,196,9.765625,7.070366477036257,144,1.032258064516129,0.2076369146733772,100,0.0,
H_O2_#5_4p,6,1135.0,2.2134316281578714,1.7756070048730708,196,17.52508565834557,9.797888460015724,144,1.7101321585903084,0.5171015379535907,100,0.0881057268722467,
H_O2_#5_5p,6,933.0,2.2901765207690796,1.9155245978113682,196,20.37185899726093,12.826533575856146,144,2.1736334405144695,0.7984567750557972,100,7.181136120042872,
H_O3_#5_2p,6,664.0,1.6919719695106958,0.6107703035370955,196,6.446619812583668,2.2773416347110484,144,1.6159638554216866,0.46102071753066576,100,0.4518072289156626,
H_O3_#5_3p,6,456.0,4.07156283566058,1.2604709916010797,196,13.199013157894736,4.856241607472237,144,3.510964912280701,0.7392509495753837,100,0.0,
H_O3_#5_4p,6,354.0,4.982416695491756,2.584381051336886,196,17.90646578782172,7.05705723996506,144,4.067796610169491,1.397224557253508,100,0.0,
H_O3_#5_5p,6,290.0,11.349401829697397,4.867808033769633,196,27.51676245210728,7.149982994547349,144,8.517241379310345,1.558771103298496,100,4.137931034482759,0.0
